"Osnovni podatki o živorojenih, statistične regije, Slovenija, letno"

"LETO";"STATISTIČNA REGIJA";"Živorojeni - SKUPAJ";"Živorojeni na 1.000 prebivalcev"
"2002";"SLOVENIJA";17501;8.8
"2002";"Pomurska";957;7.7
"2002";"Podravska";2647;8.3
"2002";"Koroška";667;9.0
"2002";"Savinjska";2316;9.0
"2002";"Zasavska";368;8.0
"2002";"Posavska";645;9.2
"2002";"Jugovzhodna Slovenija";1301;9.4
"2002";"Osrednjeslovenska";4521;9.2
"2002";"Gorenjska";1935;9.8
"2002";"Primorsko-notranjska";404;8.0
"2002";"Goriška";978;8.2
"2002";"Obalno-kraška";762;7.3
"2003";"SLOVENIJA";17321;8.7
"2003";"Pomurska";1044;8.5
"2003";"Podravska";2628;8.2
"2003";"Koroška";644;8.7
"2003";"Savinjska";2257;8.8
"2003";"Zasavska";332;7.2
"2003";"Posavska";583;8.3
"2003";"Jugovzhodna Slovenija";1281;9.2
"2003";"Osrednjeslovenska";4490;9.1
"2003";"Gorenjska";1820;9.2
"2003";"Primorsko-notranjska";465;9.1
"2003";"Goriška";975;8.1
"2003";"Obalno-kraška";802;7.6
"2004";"SLOVENIJA";17961;9.0
"2004";"Pomurska";1031;8.4
"2004";"Podravska";2560;8.0
"2004";"Koroška";684;9.3
"2004";"Savinjska";2334;9.1
"2004";"Zasavska";361;7.9
"2004";"Posavska";605;8.6
"2004";"Jugovzhodna Slovenija";1295;9.3
"2004";"Osrednjeslovenska";4749;9.6
"2004";"Gorenjska";2022;10.2
"2004";"Primorsko-notranjska";455;8.9
"2004";"Goriška";1030;8.6
"2004";"Obalno-kraška";835;8.0
"2005";"SLOVENIJA";18157;9.1
"2005";"Pomurska";979;8.0
"2005";"Podravska";2690;8.4
"2005";"Koroška";603;8.2
"2005";"Savinjska";2375;9.2
"2005";"Zasavska";348;7.7
"2005";"Posavska";580;8.3
"2005";"Jugovzhodna Slovenija";1318;9.5
"2005";"Osrednjeslovenska";4939;9.9
"2005";"Gorenjska";1952;9.8
"2005";"Primorsko-notranjska";495;9.7
"2005";"Goriška";1037;8.7
"2005";"Obalno-kraška";841;8.0
"2006";"SLOVENIJA";18932;9.4
"2006";"Pomurska";970;7.9
"2006";"Podravska";2685;8.4
"2006";"Koroška";672;9.1
"2006";"Savinjska";2439;9.4
"2006";"Zasavska";387;8.5
"2006";"Posavska";656;9.4
"2006";"Jugovzhodna Slovenija";1411;10.1
"2006";"Osrednjeslovenska";5234;10.4
"2006";"Gorenjska";2130;10.7
"2006";"Primorsko-notranjska";473;9.2
"2006";"Goriška";1017;8.5
"2006";"Obalno-kraška";858;8.1
"2007";"SLOVENIJA";19823;9.8
"2007";"Pomurska";997;8.2
"2007";"Podravska";2666;8.3
"2007";"Koroška";682;9.3
"2007";"Savinjska";2548;9.8
"2007";"Zasavska";449;9.9
"2007";"Posavska";587;8.4
"2007";"Jugovzhodna Slovenija";1499;10.6
"2007";"Osrednjeslovenska";5570;11.0
"2007";"Gorenjska";2156;10.8
"2007";"Primorsko-notranjska";507;9.8
"2007";"Goriška";1174;9.8
"2007";"Obalno-kraška";988;9.2
"2008";"SLOVENIJA";21817;10.8
"2008";"Pomurska";1058;8.8
"2008";"Podravska";3057;9.5
"2008";"Koroška";787;10.8
"2008";"Savinjska";2777;10.8
"2008";"Zasavska";428;9.5
"2008";"Posavska";691;9.9
"2008";"Jugovzhodna Slovenija";1584;11.3
"2008";"Osrednjeslovenska";6234;12.1
"2008";"Gorenjska";2281;11.4
"2008";"Primorsko-notranjska";561;10.8
"2008";"Goriška";1248;10.5
"2008";"Obalno-kraška";1111;10.3
"2009";"SLOVENIJA";21856;10.7
"2009";"Pomurska";1115;9.3
"2009";"Podravska";3029;9.4
"2009";"Koroška";792;10.9
"2009";"Savinjska";2747;10.6
"2009";"Zasavska";464;10.4
"2009";"Posavska";659;9.4
"2009";"Jugovzhodna Slovenija";1524;10.7
"2009";"Osrednjeslovenska";6226;11.8
"2009";"Gorenjska";2326;11.5
"2009";"Primorsko-notranjska";552;10.6
"2009";"Goriška";1301;10.9
"2009";"Obalno-kraška";1121;10.2
"2010";"SLOVENIJA";22343;10.9
"2010";"Pomurska";1045;8.8
"2010";"Podravska";3122;9.7
"2010";"Koroška";701;9.6
"2010";"Savinjska";2832;10.9
"2010";"Zasavska";414;9.3
"2010";"Posavska";723;10.3
"2010";"Jugovzhodna Slovenija";1655;11.6
"2010";"Osrednjeslovenska";6413;12.1
"2010";"Gorenjska";2422;11.9
"2010";"Primorsko-notranjska";571;10.9
"2010";"Goriška";1303;10.9
"2010";"Obalno-kraška";1142;10.3
"2011";"SLOVENIJA";21947;10.7
"2011";"Pomurska";1047;8.8
"2011";"Podravska";3011;9.3
"2011";"Koroška";713;9.8
"2011";"Savinjska";2768;10.6
"2011";"Zasavska";425;9.6
"2011";"Posavska";722;10.3
"2011";"Jugovzhodna Slovenija";1641;11.5
"2011";"Osrednjeslovenska";6280;11.7
"2011";"Gorenjska";2312;11.3
"2011";"Primorsko-notranjska";607;11.6
"2011";"Goriška";1325;11.1
"2011";"Obalno-kraška";1096;9.9
"2012";"SLOVENIJA";21938;10.7
"2012";"Pomurska";1047;8.8
"2012";"Podravska";3025;9.4
"2012";"Koroška";726;10.1
"2012";"Savinjska";2768;10.6
"2012";"Zasavska";406;9.3
"2012";"Posavska";722;10.3
"2012";"Jugovzhodna Slovenija";1632;11.4
"2012";"Osrednjeslovenska";6322;11.8
"2012";"Gorenjska";2276;11.2
"2012";"Primorsko-notranjska";570;10.9
"2012";"Goriška";1296;10.9
"2012";"Obalno-kraška";1148;10.3
"2013";"SLOVENIJA";21111;10.3
"2013";"Pomurska";1026;8.7
"2013";"Podravska";2924;9.1
"2013";"Koroška";678;9.4
"2013";"Savinjska";2665;10.2
"2013";"Zasavska";409;9.4
"2013";"Posavska";709;10.1
"2013";"Jugovzhodna Slovenija";1568;11.0
"2013";"Osrednjeslovenska";6004;11.1
"2013";"Gorenjska";2256;11.1
"2013";"Primorsko-notranjska";584;11.1
"2013";"Goriška";1251;10.5
"2013";"Obalno-kraška";1037;9.3
"2014";"SLOVENIJA";21165;10.3
"2014";"Pomurska";1009;8.6
"2014";"Podravska";3012;9.3
"2014";"Koroška";718;10.1
"2014";"Savinjska";2683;10.3
"2014";"Zasavska";409;9.6
"2014";"Posavska";707;10.1
"2014";"Jugovzhodna Slovenija";1632;11.5
"2014";"Osrednjeslovenska";6022;11.0
"2014";"Gorenjska";2149;10.5
"2014";"Primorsko-notranjska";537;10.2
"2014";"Goriška";1188;10.0
"2014";"Obalno-kraška";1099;9.7
"2015";"SLOVENIJA";20641;10.0
"2015";"Pomurska";1003;8.6
"2015";"Podravska";2916;9.0
"2015";"Koroška";662;9.3
"2015";"Savinjska";2555;10.0
"2015";"Zasavska";547;9.5
"2015";"Posavska";793;10.5
"2015";"Jugovzhodna Slovenija";1551;10.9
"2015";"Osrednjeslovenska";5745;10.7
"2015";"Gorenjska";2159;10.6
"2015";"Primorsko-notranjska";545;10.4
"2015";"Goriška";1155;9.8
"2015";"Obalno-kraška";1010;8.9
"2016";"SLOVENIJA";20345;9.9
"2016";"Pomurska";950;8.2
"2016";"Podravska";2940;9.1
"2016";"Koroška";686;9.7
"2016";"Savinjska";2533;9.9
"2016";"Zasavska";576;10.0
"2016";"Posavska";727;9.6
"2016";"Jugovzhodna Slovenija";1586;11.1
"2016";"Osrednjeslovenska";5593;10.4
"2016";"Gorenjska";2098;10.3
"2016";"Primorsko-notranjska";505;9.6
"2016";"Goriška";1115;9.5
"2016";"Obalno-kraška";1036;9.2
"2017";"SLOVENIJA";20241;9.8
"2017";"Pomurska";1053;9.1
"2017";"Podravska";2876;8.9
"2017";"Koroška";712;10.1
"2017";"Savinjska";2425;9.5
"2017";"Zasavska";572;10.0
"2017";"Posavska";777;10.3
"2017";"Jugovzhodna Slovenija";1567;11.0
"2017";"Osrednjeslovenska";5640;10.4
"2017";"Gorenjska";2061;10.1
"2017";"Primorsko-notranjska";524;10.0
"2017";"Goriška";1075;9.1
"2017";"Obalno-kraška";959;8.4
"2018";"SLOVENIJA";19585;9.5
"2018";"Pomurska";946;8.3
"2018";"Podravska";2787;8.7
"2018";"Koroška";674;9.5
"2018";"Savinjska";2405;9.4
"2018";"Zasavska";498;8.7
"2018";"Posavska";690;9.1
"2018";"Jugovzhodna Slovenija";1579;11.0
"2018";"Osrednjeslovenska";5468;10.1
"2018";"Gorenjska";2025;9.9
"2018";"Primorsko-notranjska";473;9.0
"2018";"Goriška";1056;9.0
"2018";"Obalno-kraška";984;8.6
"2019";"SLOVENIJA";19328;9.3
"2019";"Pomurska";924;8.1
"2019";"Podravska";2846;8.8
"2019";"Koroška";652;9.2
"2019";"Savinjska";2393;9.3
"2019";"Zasavska";455;8.0
"2019";"Posavska";727;9.6
"2019";"Jugovzhodna Slovenija";1572;10.9
"2019";"Osrednjeslovenska";5320;9.6
"2019";"Gorenjska";2017;9.8
"2019";"Primorsko-notranjska";496;9.4
"2019";"Goriška";1001;8.5
"2019";"Obalno-kraška";925;8.0
"2020";"SLOVENIJA";18767;8.9
"2020";"Pomurska";832;7.3
"2020";"Podravska";2569;7.9
"2020";"Koroška";597;8.4
"2020";"Savinjska";2379;9.2
"2020";"Zasavska";463;8.1
"2020";"Posavska";701;9.2
"2020";"Jugovzhodna Slovenija";1477;10.1
"2020";"Osrednjeslovenska";5307;9.6
"2020";"Gorenjska";1979;9.5
"2020";"Primorsko-notranjska";485;9.1
"2020";"Goriška";1045;8.8
"2020";"Obalno-kraška";933;8.0
"2021";"SLOVENIJA";18984;9.0
"2021";"Pomurska";882;7.7
"2021";"Podravska";2712;8.3
"2021";"Koroška";675;9.6
"2021";"Savinjska";2299;8.9
"2021";"Zasavska";474;8.3
"2021";"Posavska";698;9.2
"2021";"Jugovzhodna Slovenija";1563;10.7
"2021";"Osrednjeslovenska";5261;9.5
"2021";"Gorenjska";1933;9.1
"2021";"Primorsko-notranjska";519;9.7
"2021";"Goriška";1061;9.0
"2021";"Obalno-kraška";907;7.7
"2022";"SLOVENIJA";17627;8.4
"2022";"Pomurska";878;7.7
"2022";"Podravska";2458;7.5
"2022";"Koroška";610;8.6
"2022";"Savinjska";2225;8.6
"2022";"Zasavska";435;7.6
"2022";"Posavska";615;8.1
"2022";"Jugovzhodna Slovenija";1403;9.6
"2022";"Osrednjeslovenska";4873;8.8
"2022";"Gorenjska";1937;9.2
"2022";"Primorsko-notranjska";442;8.3
"2022";"Goriška";921;7.8
"2022";"Obalno-kraška";830;7.0
"2023";"SLOVENIJA";16989;8.0
"2023";"Pomurska";795;7.0
"2023";"Podravska";2437;7.4
"2023";"Koroška";510;7.2
"2023";"Savinjska";2283;8.7
"2023";"Zasavska";436;7.6
"2023";"Posavska";675;8.9
"2023";"Jugovzhodna Slovenija";1407;9.5
"2023";"Osrednjeslovenska";4600;8.2
"2023";"Gorenjska";1779;8.5
"2023";"Primorsko-notranjska";404;7.5
"2023";"Goriška";875;7.4
"2023";"Obalno-kraška";788;6.6
"2024";"SLOVENIJA";16875;7.9
"2024";"Pomurska";774;6.8
"2024";"Podravska";2396;7.2
"2024";"Koroška";573;8.1
"2024";"Savinjska";2116;8.1
"2024";"Zasavska";440;7.7
"2024";"Posavska";645;8.5
"2024";"Jugovzhodna Slovenija";1402;9.5
"2024";"Osrednjeslovenska";4646;8.2
"2024";"Gorenjska";1763;8.4
"2024";"Primorsko-notranjska";378;7.0
"2024";"Goriška";965;8.2
"2024";"Obalno-kraška";777;6.5
