"Povprečne mesečne plače pri pravnih osebah, občine delovnega mesta, Slovenija, letno"

"OBČINE";"Povprečna mesečna bruto plača (EUR) 2023";"Povprečna mesečna bruto plača (EUR) 2024";"Povprečna mesečna bruto plača (EUR) 2025";"Povprečna mesečna neto plača (EUR) 2023";"Povprečna mesečna neto plača (EUR) 2024";"Povprečna mesečna neto plača (EUR) 2025"
"SLOVENIJA";2254.86;2394.92;2536.03;1470.08;1526.02;1602.05
"Ajdovščina";2100.26;2252.87;2394.71;1388.40;1453.57;1529.24
"Ankaran";2273.32;2404.82;2638.66;1480.90;1527.62;1654.28
"Apače";1860.77;1989.01;2113.91;1254.96;1306.95;1377.99
"Beltinci";1918.56;2105.19;2263.77;1284.85;1364.15;1456.40
"Benedikt";1810.33;1911.07;2112.46;1219.24;1250.42;1363.76
"Bistrica ob Sotli";2014.95;2090.83;2293.15;1334.74;1346.02;1466.11
"Bled";2131.14;2268.88;2381.44;1397.78;1455.92;1515.37
"Bloke";1861.02;1986.75;2106.31;1249.60;1302.75;1366.63
"Bohinj";1835.02;1958.39;2121.58;1232.84;1281.91;1368.80
"Borovnica";2029.56;2163.24;2261.68;1323.15;1376.45;1428.24
"Bovec";1943.26;2079.62;2157.14;1293.25;1353.64;1386.97
"Braslovče";1932.91;2091.24;2181.41;1291.96;1360.09;1403.76
"Brda";1964.44;2066.68;2158.05;1308.15;1340.99;1388.84
"Brezovica";1992.47;2182.93;2355.09;1314.97;1400.52;1496.96
"Brežice";2065.22;2189.02;2360.25;1357.74;1402.13;1497.63
"Cankova";1918.26;1992.55;2081.27;1279.18;1298.90;1343.41
"Celje";2160.83;2297.61;2448.39;1415.54;1475.09;1554.18
"Cerklje na Gorenjskem";2583.10;2640.72;2720.29;1648.88;1657.49;1696.14
"Cerknica";1852.01;1967.44;2114.80;1241.57;1288.88;1369.45
"Cerkno";1765.65;1854.51;1909.00;1192.80;1219.91;1248.99
"Cerkvenjak";1777.22;1968.17;1980.33;1193.56;1287.39;1297.67
"Cirkulane";1987.06;2154.11;2265.89;1294.76;1372.91;1422.04
"Črenšovci";2020.91;2171.66;2333.43;1331.16;1392.57;1481.66
"Črna na Koroškem";2132.90;2249.12;2373.99;1403.45;1449.62;1515.44
"Črnomelj";1913.74;2016.60;2171.27;1273.12;1306.78;1392.17
"Destrnik";1753.36;1931.20;2187.52;1177.00;1260.42;1411.91
"Divača";2073.54;2172.23;2300.60;1371.67;1396.57;1468.69
"Dobje";2058.03;2117.99;2307.35;1354.22;1361.21;1469.78
"Dobrepolje";1820.04;1916.57;2059.09;1224.07;1251.76;1332.20
"Dobrna";1977.77;2126.06;2342.96;1315.27;1376.03;1513.06
"Dobrova - Polhov Gradec";1950.13;2070.48;2184.26;1304.28;1346.57;1408.07
"Dobrovnik/Dobronak";1977.90;2011.75;2138.81;1322.15;1310.43;1379.47
"Dol pri Ljubljani";2336.31;2617.88;2712.43;1524.26;1673.10;1719.73
"Dolenjske Toplice";2029.57;2125.82;2201.82;1355.15;1386.19;1418.13
"Domžale";2041.69;2163.52;2285.32;1354.11;1400.70;1463.78
"Dornava";2129.20;2202.30;2464.53;1407.73;1422.93;1570.94
"Dravograd";1998.73;2082.33;2211.99;1319.34;1338.87;1409.99
"Duplek";1809.73;1947.99;2120.89;1216.96;1276.07;1376.34
"Gorenja vas - Poljane";2105.87;2233.66;2358.40;1395.09;1442.17;1509.00
"Gorišnica";1803.43;1888.64;1991.61;1198.81;1225.59;1283.40
"Gorje";2007.13;2113.76;2219.82;1336.44;1373.35;1428.50
"Gornja Radgona";2044.10;2127.41;2257.23;1349.28;1372.27;1440.03
"Gornji Grad";1753.27;1835.78;1972.16;1189.36;1215.84;1288.14
"Gornji Petrovci";1665.25;1962.80;2158.36;1128.53;1283.59;1393.30
"Grad";1844.70;2036.72;2239.44;1238.83;1328.90;1443.79
"Grosuplje";2075.53;2209.13;2281.40;1368.61;1420.02;1458.58
"Hajdina";1898.67;2085.49;2200.40;1230.97;1314.86;1381.06
"Hoče - Slivnica";2201.98;2457.93;2576.71;1434.82;1557.56;1610.12
"Hodoš/Hodos";1534.93;1657.28;1861.60;1049.96;1097.04;1217.31
"Horjul";2402.91;2515.45;2560.99;1573.40;1623.77;1638.79
"Hrastnik";2131.32;2251.51;2337.93;1402.49;1444.59;1487.46
"Hrpelje - Kozina";1839.89;1959.84;2087.21;1228.50;1275.14;1347.83
"Idrija";2299.23;2455.38;2534.36;1497.27;1569.77;1602.12
"Ig";2017.80;2116.67;2323.04;1340.21;1373.02;1492.17
"Ilirska Bistrica";2045.42;2163.07;2310.09;1354.59;1396.93;1480.74
"Ivančna Gorica";2067.77;2108.29;2234.72;1358.08;1353.69;1423.93
"Izola/Isola";2125.04;2239.12;2439.57;1391.35;1430.62;1542.31
"Jesenice";2266.42;2435.35;2524.59;1475.86;1549.50;1592.56
"Jezersko";1889.86;1990.58;2088.56;1251.33;1283.62;1353.94
"Juršinci";1926.80;2074.45;2207.83;1283.95;1352.98;1417.64
"Kamnik";2002.67;2150.84;2300.09;1321.32;1382.77;1462.66
"Kanal";2174.16;2341.50;2413.05;1439.45;1508.96;1537.10
"Kidričevo";2036.05;2173.44;2324.99;1349.61;1406.99;1483.83
"Kobarid";2015.62;2105.86;2224.20;1341.70;1368.26;1430.08
"Kobilje";2017.01;2064.45;2348.41;1360.68;1354.98;1551.27
"Kočevje";1994.67;2124.63;2263.71;1325.62;1375.83;1453.32
"Komen";1860.65;1993.25;2093.33;1250.58;1303.57;1354.29
"Komenda";2334.36;2480.66;2550.95;1516.31;1576.23;1611.29
"Koper/Capodistria";2299.12;2436.50;2542.58;1499.75;1556.24;1609.60
"Kostanjevica na Krki";1814.63;1919.74;2018.70;1223.67;1257.22;1316.87
"Kostel";1963.94;1990.99;2160.37;1295.56;1284.97;1408.86
"Kozje";1775.61;1968.20;2215.26;1188.05;1276.57;1426.45
"Kranj";2252.14;2395.90;2519.80;1470.83;1527.75;1597.20
"Kranjska Gora";2035.98;2112.36;2233.34;1349.24;1370.73;1432.14
"Križevci";2210.01;2341.02;2501.26;1437.13;1489.52;1598.25
"Krško";2314.58;2468.34;2617.47;1506.88;1568.64;1645.70
"Kungota";1790.17;1910.61;2031.46;1199.22;1243.70;1312.15
"Kuzma";1607.34;1682.15;1853.41;1100.95;1118.84;1219.40
"Laško";1892.61;2024.02;2135.72;1265.39;1317.38;1377.53
"Lenart";1859.62;1973.62;2111.93;1245.10;1284.28;1359.74
"Lendava/Lendva";2025.29;2269.32;2469.88;1335.02;1456.91;1558.70
"Litija";1916.29;2035.56;2161.57;1280.63;1323.42;1391.91
"Ljubljana";2591.29;2734.77;2895.15;1658.63;1716.00;1801.43
"Ljubno";2100.75;2185.74;2230.14;1386.67;1414.31;1431.18
"Ljutomer";2049.80;2150.83;2274.55;1355.58;1390.59;1459.75
"Log - Dragomer";1925.34;2064.88;2140.10;1286.18;1341.70;1375.44
"Logatec";2190.41;2340.54;2460.20;1436.16;1494.83;1557.84
"Loška dolina";1730.60;1853.16;1996.48;1159.77;1203.79;1281.45
"Loški Potok";2020.13;2121.97;2416.15;1351.31;1378.25;1576.98
"Lovrenc na Pohorju";1808.74;1993.77;2139.39;1207.09;1297.36;1388.46
"Luče";1863.16;1942.01;2029.09;1255.06;1278.44;1323.80
"Lukovica";2356.88;2548.62;2637.89;1504.95;1589.85;1637.07
"Majšperk";1881.67;2118.82;2255.95;1252.00;1362.86;1446.92
"Makole";1765.56;1901.91;1989.51;1190.12;1249.02;1301.73
"Maribor";2137.67;2282.45;2452.75;1398.45;1456.52;1550.51
"Markovci";2051.78;2220.30;2317.94;1343.50;1417.72;1472.21
"Medvode";2134.43;2268.92;2403.07;1407.35;1460.08;1528.36
"Mengeš";2551.02;2891.85;3277.86;1651.65;1820.98;2031.61
"Metlika";1891.13;1982.99;2148.38;1259.89;1286.88;1390.43
"Mežica";2196.48;2383.13;2468.80;1438.74;1519.51;1555.94
"Miklavž na Dravskem polju";1770.39;1949.83;2004.41;1187.95;1271.87;1293.02
"Miren - Kostanjevica";1780.47;1912.46;2016.37;1198.75;1251.46;1307.48
"Mirna";2016.77;2151.17;2232.49;1347.55;1396.81;1433.39
"Mirna Peč";1875.56;1994.76;2058.92;1262.68;1306.78;1338.40
"Mislinja";1673.90;1751.81;1845.48;1130.93;1148.57;1202.90
"Mokronog - Trebelno";1854.74;1912.99;2057.77;1253.93;1259.80;1336.51
"Moravče";1834.40;1983.07;2148.18;1233.67;1293.91;1386.18
"Moravske Toplice";1838.35;1946.59;2094.80;1241.32;1279.98;1364.99
"Mozirje";1911.22;2031.14;2195.11;1266.75;1314.80;1407.64
"Murska Sobota";2152.20;2268.43;2437.56;1416.68;1457.90;1549.49
"Muta";2089.18;2201.84;2261.50;1380.78;1417.88;1443.91
"Naklo";2146.67;2271.13;2404.34;1406.33;1458.09;1525.39
"Nazarje";2004.64;2225.96;2304.44;1316.78;1427.03;1512.24
"Nova Gorica";2190.98;2310.17;2448.63;1444.46;1489.88;1565.55
"Novo mesto";2610.25;2746.81;2841.30;1689.96;1736.17;1784.13
"Odranci";1885.06;2030.89;2038.76;1273.29;1307.96;1301.87
"Oplotnica";1699.89;1823.71;1965.66;1152.06;1200.36;1277.62
"Ormož";2010.50;2112.87;2269.22;1331.07;1365.87;1451.06
"Osilnica";z;z;z;z;z;z
"Pesnica";1870.76;2023.48;2168.27;1238.46;1301.45;1388.37
"Piran/Pirano";1922.95;2039.23;2166.57;1279.31;1321.57;1394.95
"Pivka";2020.35;2132.14;2214.11;1344.85;1381.62;1420.33
"Podčetrtek";1885.47;1938.07;1981.65;1247.59;1247.76;1264.28
"Podlehnik";2263.41;2288.61;2429.75;1480.43;1477.34;1548.35
"Podvelka";1926.58;2038.68;2224.76;1284.91;1327.00;1440.95
"Poljčane";1711.18;1840.55;1971.78;1158.55;1209.61;1287.35
"Polzela";1907.79;2074.84;2214.75;1279.50;1346.33;1424.12
"Postojna";2022.98;2114.34;2255.70;1343.80;1372.75;1443.68
"Prebold";1864.09;2009.79;2260.79;1249.72;1310.76;1501.11
"Preddvor";1958.91;2047.56;2214.70;1307.89;1335.46;1429.65
"Prevalje";2046.91;2149.94;2291.17;1351.40;1386.47;1464.62
"Ptuj";1934.88;2183.08;2294.99;1276.48;1396.07;1456.68
"Puconci";2195.77;2318.32;2465.74;1443.20;1490.60;1576.45
"Rače - Fram";1886.16;1978.33;2117.51;1253.26;1285.73;1364.07
"Radeče";1995.13;2116.65;2290.82;1320.67;1367.29;1470.35
"Radenci";1983.43;2120.59;2233.22;1318.42;1374.24;1428.87
"Radlje ob Dravi";2060.18;2178.08;2288.99;1361.48;1406.14;1464.64
"Radovljica";2074.57;2176.67;2286.72;1368.19;1402.74;1463.06
"Ravne na Koroškem";2218.79;2326.09;2457.00;1449.94;1489.76;1562.41
"Razkrižje";1874.68;1943.04;2107.28;1267.55;1277.36;1373.99
"Rečica ob Savinji";1658.02;1806.23;1904.04;1121.25;1185.53;1237.50
"Renče - Vogrsko";1992.57;2112.38;2183.89;1322.51;1365.91;1399.56
"Ribnica";2100.78;2197.75;2309.62;1384.97;1416.57;1474.56
"Ribnica na Pohorju";1944.47;2044.37;2393.44;1297.90;1330.81;1573.36
"Rogaška Slatina";1869.74;2010.41;2112.40;1239.92;1298.28;1354.88
"Rogašovci";1898.60;1969.15;2090.76;1266.19;1279.78;1352.59
"Rogatec";1803.60;1933.75;2076.46;1199.04;1251.44;1331.64
"Ruše";2175.82;2313.62;2464.49;1424.33;1483.59;1575.70
"Selnica ob Dravi";1724.84;1806.06;1957.44;1157.24;1174.06;1270.42
"Semič";1798.01;1920.35;2018.56;1212.27;1269.01;1326.07
"Sevnica";2025.14;2145.07;2273.94;1339.98;1386.39;1453.55
"Sežana";2010.40;2103.71;2220.30;1331.10;1359.79;1424.28
"Slovenj Gradec";2113.76;2228.95;2382.60;1386.48;1428.11;1509.03
"Slovenska Bistrica";2160.53;2320.38;2393.29;1416.91;1484.86;1525.47
"Slovenske Konjice";1944.86;2032.03;2143.46;1295.31;1320.44;1383.03
"Sodražica";1822.04;1861.09;1973.14;1232.48;1223.95;1287.73
"Solčava";1901.63;2073.23;2240.20;1266.62;1342.40;1431.84
"Središče ob Dravi";2145.80;2201.56;2298.81;1408.17;1404.50;1458.19
"Starše";1716.06;1897.76;2026.68;1148.97;1228.30;1303.56
"Straža";1811.74;1933.31;1999.20;1220.71;1268.12;1301.00
"Sveta Ana";1902.11;1978.13;2235.98;1277.99;1293.02;1439.34
"Sveta Trojica v Slov. goricah";2076.61;2267.89;2327.34;1377.30;1473.18;1508.61
"Sveti Andraž v Slov. goricah";1666.07;1764.53;1909.86;1122.34;1155.11;1247.18
"Sveti Jurij ob Ščavnici";1957.15;2087.35;2221.98;1310.89;1360.32;1445.18
"Sveti Jurij v Slov. goricah";1868.72;1986.29;2123.10;1232.56;1298.26;1373.44
"Sveti Tomaž";1953.33;2005.07;2255.13;1313.31;1315.35;1461.52
"Šalovci";1716.30;1804.66;1867.84;1171.10;1198.28;1226.41
"Šempeter - Vrtojba";2366.76;2476.28;2579.11;1539.56;1577.71;1628.50
"Šenčur";2387.68;2533.13;2636.74;1544.77;1600.97;1658.40
"Šentilj";2124.53;2249.88;2453.98;1400.42;1445.40;1570.34
"Šentjernej";2236.00;2435.64;2513.28;1467.96;1550.94;1581.24
"Šentjur";1883.60;1985.49;2111.38;1261.81;1296.45;1366.18
"Šentrupert";2266.75;2422.25;2533.41;1492.69;1556.64;1609.60
"Škocjan";2080.44;2195.28;2386.45;1376.05;1420.49;1517.19
"Škofja Loka";2212.33;2351.57;2394.41;1457.83;1512.67;1526.17
"Škofljica";2070.62;2227.61;2460.19;1367.09;1433.43;1569.02
"Šmarje pri Jelšah";2054.20;2201.71;2308.51;1348.37;1408.64;1467.71
"Šmarješke Toplice";2096.53;2233.88;2323.92;1392.84;1444.15;1484.62
"Šmartno ob Paki";1847.85;2009.71;2151.72;1241.29;1314.15;1405.12
"Šmartno pri Litiji";1761.42;1853.54;1992.40;1191.15;1218.07;1292.03
"Šoštanj";2110.19;2219.45;2319.71;1389.49;1423.43;1481.76
"Štore";2226.96;2359.03;2520.62;1469.03;1524.36;1619.34
"Tabor";1740.39;1863.23;1995.36;1184.73;1233.51;1306.86
"Tišina";2026.95;2109.12;2180.50;1343.57;1366.77;1401.07
"Tolmin";2060.74;2169.06;2285.08;1380.67;1418.68;1477.90
"Trbovlje";2202.05;2334.99;2523.27;1439.18;1491.94;1597.23
"Trebnje";2135.62;2237.45;2374.56;1402.59;1436.67;1526.74
"Trnovska vas";1672.48;1880.49;2089.93;1129.10;1225.87;1353.32
"Trzin";2335.14;2487.33;2577.31;1512.83;1573.85;1619.25
"Tržič";1956.20;2077.76;2228.03;1300.80;1345.37;1429.84
"Turnišče";1699.00;1781.23;1894.56;1154.19;1173.06;1237.48
"Velenje";2077.94;2226.52;2360.00;1374.62;1438.68;1508.04
"Velika Polana";1751.63;1835.29;1900.94;1188.42;1207.51;1240.50
"Velike Lašče";1758.52;1881.04;2004.86;1186.47;1233.67;1301.92
"Veržej";1981.95;2064.60;2200.19;1325.41;1347.13;1417.95
"Videm";1850.35;2033.14;2137.03;1228.10;1316.15;1371.31
"Vipava";1957.03;2064.61;2223.06;1310.60;1345.90;1434.68
"Vitanje";1817.44;1922.27;2075.41;1225.21;1261.21;1351.83
"Vodice";1786.29;1921.15;2078.92;1190.91;1243.59;1331.76
"Vojnik";1953.36;2096.93;2348.43;1292.96;1350.48;1520.77
"Vransko";1935.63;2044.97;2149.11;1297.35;1334.95;1386.24
"Vrhnika";2051.69;2194.98;2352.83;1357.81;1413.35;1498.72
"Vuzenica";2283.74;2407.14;2403.97;1506.43;1548.58;1534.36
"Zagorje ob Savi";1996.05;2153.37;2284.76;1324.55;1388.84;1467.08
"Zavrč";2030.70;2307.67;2473.12;1323.62;1434.72;1526.69
"Zreče";2067.77;2256.13;2302.13;1359.64;1443.64;1470.92
"Žalec";2032.64;2199.17;2309.37;1344.89;1417.55;1474.33
"Železniki";2027.12;2147.37;2217.00;1348.55;1393.17;1429.86
"Žetale";1922.55;1968.27;2180.04;1285.25;1280.33;1410.85
"Žiri";2058.79;2152.54;2260.60;1371.33;1397.92;1454.02
"Žirovnica";2182.11;2519.30;2845.01;1435.39;1602.47;1770.51
"Žužemberk";1964.26;2081.38;2192.61;1308.89;1347.82;1407.45
